Started at:
2024-09-16T08:56:03-04:00
Attempting subst of 5% val, 50 retries
Sketch to finish: 600
Subprocess chroma_worker started with PID 46654.
Waiting on process <Process name='Prover0' pid=46786 parent=46370 started>
Subprocess isabelle_server started with PID 46977.
.Subprocess isabelle_server started with PID 46988.
.Subprocess isabelle_server started with PID 47009.
.Subprocess isabelle_server started with PID 46790.
.Subprocess isabelle_server started with PID 46998.
.Subprocess isabelle_server started with PID 46797.
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 1, Progress: 1/?, Sketch remaining: 597Pass rate: 0.0
.......................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 48, Progress: 12/?, Sketch remaining: 27Pass rate: 0.5
........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 46, Progress: 12/?, Sketch remaining: 25Pass rate: 0.5
......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 48, Progress: 12/?, Sketch remaining: 24Pass rate: 0.5
....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 48, Progress: 12/?, Sketch remaining: 21Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 48, Progress: 12/?, Sketch remaining: 18Pass rate: 0.5
.................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 49, Progress: 12/?, Sketch remaining: 16Pass rate: 0.5
...Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 49, Progress: 12/?, Sketch remaining: 15Pass rate: 0.5
.................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 49, Progress: 12/?, Sketch remaining: 13Pass rate: 0.5
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 49, Progress: 12/?, Sketch remaining: 12Pass rate: 0.5
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 50, Progress: 12/?, Sketch remaining: 9Pass rate: 0.5
..................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 50, Progress: 12/?, Sketch remaining: 6Pass rate: 0.5
...........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 49, Progress: 12/?, Sketch remaining: 4Pass rate: 0.5
........................................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 50, Progress: 12/?, Sketch remaining: 3Pass rate: 0.5
....................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 50, Progress: 12/?, Sketch remaining: 1Pass rate: 0.5
..Evolver-6 done!
Evolver-9 done!
....Evolver-3 done!
Evolver-10 done!
Evolver-7 done!
Evolver-8 done!
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 50, Progress: 12/?, Sketch remaining: 0Pass rate: 0.5
Prover-1 done!
Evolver-4 done!
Evolver-5 done!
Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 49, Progress: 12/?, Sketch remaining: 0Pass rate: 0.5
Prover-2 done!
Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 49, Progress: 12/?, Sketch remaining: 0Pass rate: 0.5
Prover-0 done!
Waiting on process <Process name='Prover1' pid=46787 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Prover2' pid=46789 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver3' pid=46792 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver4' pid=46796 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver5' pid=46799 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver6' pid=46801 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver7' pid=46802 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver8' pid=46803 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver9' pid=46804 parent=46370 stopped exitcode=0>
Waiting on process <Process name='Evolver10' pid=46805 parent=46370 stopped exitcode=0>
All processes done
Finished at:
2024-09-17T03:39:14-04:00
